rows    | tot_costs   | exec_time(ms)  | exec_time_cs| ncond | role        | av_data   
0       | 2301.98     | 35.379         | 3.833       | 2     | tfog_acoast_u|   12304975
1       | 2301.98     | 40.85          | 4.3827      | 2     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
3       | 2110.48     | 33.153         | 3.6075      | 3     | tfog_abells_u|   13995064
0       | 2110.48     | 28.285         | 3.1179      | 3     | tfog_abells_u|   13995064
6       | 2110.48     | 40.433         | 4.3297      | 3     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2304.06     | 39.799         | 4.2624      | 3     | tfog_acoast_u|   12304975
9       | 2304.06     | 50.569         | 5.3436      | 3     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
0       | 2112.28     | 30.447         | 3.3324      | 4     | tfog_abells_u|   13995064
1       | 2112.28     | 29.317         | 3.2283      | 4     | tfog_abells_u|   13995064
0       | 2112.28     | 32.809         | 3.5732      | 4     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2306.18     | 33.356         | 3.6232      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 35.651         | 3.8618      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 40.743         | 4.3689      | 4     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
1       | 2114.09     | 33.331         | 3.6396      | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 28.235         | 3.1151      | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 40.938         | 4.3834      | 5     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2308.33     | 40.235         | 4.3137      | 5     | tfog_acoast_u|   12304975
0       | 2308.33     | 50.602         | 5.3618      | 5     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
11      | 2107.38     | 30.83          | 3.3581      | 0     | tfog_abells_u|   13995064
700     | 2107.38     | 29.911         | 3.285       | 0     | tfog_abells_u|   13995064
2       | 2107.38     | 33.255         | 3.6208      | 0     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
5       | 2300.38     | 33.919         | 3.698       | 0     | tfog_acoast_u|   12304975
19      | 2300.38     | 36.16          | 3.9126      | 0     | tfog_acoast_u|   12304975
15      | 2300.38     | 41.446         | 4.4464      | 0     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
103     | 2107.3      | 33.524         | 3.6423      | 1     | tfog_abells_u|   13995064
11      | 2107.3      | 28.353         | 3.1233      | 1     | tfog_abells_u|   13995064
24      | 2107.3      | 41.086         | 4.4067      | 1     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
5       | 2300.29     | 40.405         | 4.3412      | 1     | tfog_acoast_u|   12304975
155     | 2300.29     | 50.814         | 5.3628      | 1     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
2       | 2108.74     | 30.129         | 3.316       | 2     | tfog_abells_u|   13995064
22      | 2108.74     | 28.924         | 3.2002      | 2     | tfog_abells_u|   13995064
0       | 2108.74     | 32.722         | 3.5805      | 2     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2301.98     | 33.305         | 3.6314      | 2     | tfog_acoast_u|   12304975
0       | 2301.98     | 35.241         | 3.8232      | 2     | tfog_acoast_u|   12304975
1       | 2301.98     | 41.045         | 4.4106      | 2     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
3       | 2110.48     | 33.025         | 3.6032      | 3     | tfog_abells_u|   13995064
0       | 2110.48     | 27.703         | 3.0723      | 3     | tfog_abells_u|   13995064
6       | 2110.48     | 40.157         | 4.3152      | 3     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2304.06     | 40.067         | 4.3242      | 3     | tfog_acoast_u|   12304975
9       | 2304.06     | 50.223         | 5.3395      | 3     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
0       | 2112.28     | 30.367         | 3.3505      | 4     | tfog_abells_u|   13995064
1       | 2112.28     | 29.722         | 3.2862      | 4     | tfog_abells_u|   13995064
0       | 2112.28     | 36.408         | 3.9313      | 4     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2306.18     | 35.572         | 4.0026      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 38.818         | 4.2521      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 41.499         | 4.4457      | 4     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
1       | 2114.09     | 34.533         | 3.7505      | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 28.668         | 3.1656      | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 41.568         | 4.4477      | 5     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2308.33     | 40.511         | 4.3516      | 5     | tfog_acoast_u|   12304975
0       | 2308.33     | 49.983         | 5.3036      | 5     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
11      | 2107.38     | 31.237         | 3.4204      | 0     | tfog_abells_u|   13995064
700     | 2107.38     | 29.703         | 3.2538      | 0     | tfog_abells_u|   13995064
2       | 2107.38     | 33.236         | 3.6094      | 0     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
5       | 2300.38     | 34.411         | 3.7316      | 0     | tfog_acoast_u|   12304975
19      | 2300.38     | 36.376         | 3.9228      | 0     | tfog_acoast_u|   12304975
15      | 2300.38     | 41.637         | 4.4468      | 0     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
103     | 2107.3      | 33.594         | 3.6454      | 1     | tfog_abells_u|   13995064
11      | 2107.3      | 28.466         | 3.1386      | 1     | tfog_abells_u|   13995064
24      | 2107.3      | 40.385         | 4.3558      | 1     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
5       | 2300.29     | 40.466         | 4.3352      | 1     | tfog_acoast_u|   12304975
155     | 2300.29     | 50.447         | 5.3248      | 1     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
2       | 2108.74     | 30.565         | 3.3406      | 2     | tfog_abells_u|   13995064
22      | 2108.74     | 28.951         | 3.187       | 2     | tfog_abells_u|   13995064
0       | 2108.74     | 32.206         | 3.5015      | 2     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2301.98     | 33.443         | 3.6491      | 2     | tfog_acoast_u|   12304975
0       | 2301.98     | 35.72          | 3.8644      | 2     | tfog_acoast_u|   12304975
1       | 2301.98     | 41.383         | 4.4287      | 2     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
3       | 2110.48     | 33.469         | 3.639       | 3     | tfog_abells_u|   13995064
0       | 2110.48     | 28.641         | 3.1803      | 3     | tfog_abells_u|   13995064
6       | 2110.48     | 41.505         | 4.4631      | 3     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2304.06     | 40.613         | 4.3675      | 3     | tfog_acoast_u|   12304975
9       | 2304.06     | 51.177         | 5.4224      | 3     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
0       | 2112.28     | 30.689         | 3.3769      | 4     | tfog_abells_u|   13995064
1       | 2112.28     | 29.028         | 3.2134      | 4     | tfog_abells_u|   13995064
0       | 2112.28     | 33.264         | 3.6242      | 4     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2306.18     | 33.33          | 3.6463      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 35.773         | 3.9088      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 41.342         | 4.4421      | 4     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
1       | 2114.09     | 32.872         | 3.5919      | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 28.168         | 3.128       | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 40.102         | 4.3208      | 5     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2308.33     | 40.172         | 4.3152      | 5     | tfog_acoast_u|   12304975
0       | 2308.33     | 50.001         | 5.3066      | 5     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
11      | 2107.38     | 30.839         | 3.3791      | 0     | tfog_abells_u|   13995064
700     | 2107.38     | 29.908         | 3.2949      | 0     | tfog_abells_u|   13995064
2       | 2107.38     | 32.612         | 3.5607      | 0     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
5       | 2300.38     | 33.912         | 3.6889      | 0     | tfog_acoast_u|   12304975
19      | 2300.38     | 35.898         | 3.8704      | 0     | tfog_acoast_u|   12304975
15      | 2300.38     | 41.43          | 4.4351      | 0     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
103     | 2107.3      | 33.27          | 3.6343      | 1     | tfog_abells_u|   13995064
11      | 2107.3      | 28.679         | 3.1662      | 1     | tfog_abells_u|   13995064
24      | 2107.3      | 40.994         | 4.3974      | 1     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
5       | 2300.29     | 40.411         | 4.3497      | 1     | tfog_acoast_u|   12304975
155     | 2300.29     | 50.471         | 5.3558      | 1     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
2       | 2108.74     | 30.222         | 3.3237      | 2     | tfog_abells_u|   13995064
22      | 2108.74     | 28.63          | 3.1757      | 2     | tfog_abells_u|   13995064
0       | 2108.74     | 32.508         | 3.5508      | 2     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2301.98     | 33.21          | 3.63        | 2     | tfog_acoast_u|   12304975
0       | 2301.98     | 35.749         | 3.8603      | 2     | tfog_acoast_u|   12304975
1       | 2301.98     | 42.141         | 4.5183      | 2     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
3       | 2110.48     | 33.43          | 3.6393      | 3     | tfog_abells_u|   13995064
0       | 2110.48     | 28.582         | 3.1597      | 3     | tfog_abells_u|   13995064
6       | 2110.48     | 40.614         | 4.3715      | 3     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2304.06     | 40.313         | 4.319       | 3     | tfog_acoast_u|   12304975
9       | 2304.06     | 51.074         | 5.4109      | 3     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
0       | 2112.28     | 30.605         | 3.3908      | 4     | tfog_abells_u|   13995064
1       | 2112.28     | 29.312         | 3.2382      | 4     | tfog_abells_u|   13995064
0       | 2112.28     | 32.923         | 3.5928      | 4     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2306.18     | 33.329         | 3.6618      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 35.894         | 3.897       | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 41.155         | 4.4245      | 4     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
1       | 2114.09     | 33.937         | 3.7086      | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 28.212         | 3.155       | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 40.294         | 4.3369      | 5     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2308.33     | 39.933         | 4.2976      | 5     | tfog_acoast_u|   12304975
0       | 2308.33     | 49.929         | 5.2987      | 5     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
11      | 2107.38     | 30.424         | 3.3461      | 0     | tfog_abells_u|   13995064
700     | 2107.38     | 29.538         | 3.2612      | 0     | tfog_abells_u|   13995064
2       | 2107.38     | 33.067         | 3.6065      | 0     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
5       | 2300.38     | 33.695         | 3.6676      | 0     | tfog_acoast_u|   12304975
19      | 2300.38     | 36.08          | 3.9107      | 0     | tfog_acoast_u|   12304975
15      | 2300.38     | 41.573         | 4.452       | 0     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
103     | 2107.3      | 32.777         | 3.5807      | 1     | tfog_abells_u|   13995064
11      | 2107.3      | 27.899         | 3.0901      | 1     | tfog_abells_u|   13995064
24      | 2107.3      | 40.633         | 4.3643      | 1     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
5       | 2300.29     | 39.969         | 4.2817      | 1     | tfog_acoast_u|   12304975
155     | 2300.29     | 50.529         | 5.366       | 1     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
2       | 2108.74     | 29.965         | 3.3058      | 2     | tfog_abells_u|   13995064
22      | 2108.74     | 28.97          | 3.2025      | 2     | tfog_abells_u|   13995064
0       | 2108.74     | 33.041         | 3.6077      | 2     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2301.98     | 33.278         | 3.6292      | 2     | tfog_acoast_u|   12304975
0       | 2301.98     | 35.925         | 3.9005      | 2     | tfog_acoast_u|   12304975
1       | 2301.98     | 41.198         | 4.425       | 2     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
3       | 2110.48     | 33.629         | 3.6865      | 3     | tfog_abells_u|   13995064
0       | 2110.48     | 28.48          | 3.1313      | 3     | tfog_abells_u|   13995064
6       | 2110.48     | 40.88          | 4.3904      | 3     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2304.06     | 39.985         | 4.3028      | 3     | tfog_acoast_u|   12304975
9       | 2304.06     | 49.967         | 5.3107      | 3     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
0       | 2112.28     | 30.339         | 3.3447      | 4     | tfog_abells_u|   13995064
1       | 2112.28     | 29.643         | 3.254       | 4     | tfog_abells_u|   13995064
0       | 2112.28     | 32.836         | 3.5766      | 4     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2306.18     | 33.034         | 3.6117      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 35.53          | 3.8616      | 4     | tfog_acoast_u|   12304975
0       | 2306.18     | 40.621         | 4.3626      | 4     | tfog_acoast_u|   12304975
? SET ROLE tfog_abells_u;
1       | 2114.09     | 33.44          | 3.6458      | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 27.911         | 3.085       | 5     | tfog_abells_u|   13995064
0       | 2114.09     | 40.879         | 4.3862      | 5     | tfog_abells_u|   13995064
? SET ROLE postgres;
? SET ROLE tfog_acoast_u;
0       | 2308.33     | 39.898         | 4.2786      | 5     | tfog_acoast_u|   12304975
0       | 2308.33     | 50.261         | 5.3169      | 5     | tfog_acoast_u|   12304975
