rows    | tot_costs   | exec_time(ms)  | exec_time_cs| plan_time   | ncond   | size  | stmt
----------------------------------------------------------------------------
? SET ROLE tfog_acoast_cbudget_sdraft_u1public_u2table_u3neutral;
1       | 0.26        | 84.486         | 8.6644      | 0.045       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 20.14          | 2.0813      | 0.043       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 19.101         | 1.9741      | 0.044       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 20.351         | 2.0986      | 0.043       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 19.163         | 1.9784      | 0.041       | 0     | 157457|  WHERE bstream is not Null;
? SET ROLE tfog_acoast_cbudget_sdraft_u1public_u2table_u3neutral;
1       | 0.26        | 87.846         | 9.0333      | 0.04        | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 17.897         | 1.861       | 0.041       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 18.243         | 1.9002      | 0.041       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 18.115         | 1.8852      | 0.042       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 18.382         | 1.9089      | 0.042       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 17.184         | 1.7928      | 0.041       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.495          | 0.8203      | 0.041       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.13           | 0.7869      | 0.041       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.204          | 0.7938      | 0.041       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.458          | 0.8219      | 0.041       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.151          | 0.7765      | 0.037       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.248          | 0.7891      | 0.04        | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.37           | 0.7998      | 0.038       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.255          | 0.7873      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.17           | 0.7814      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.361          | 0.7987      | 0.038       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.088          | 0.774       | 0.038       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.173          | 0.7838      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.448          | 0.8122      | 0.04        | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.104          | 0.7723      | 0.038       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.249          | 0.7892      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.312          | 0.7937      | 0.038       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.131          | 0.7782      | 0.038       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.176          | 0.7826      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.346          | 0.7974      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.104          | 0.7745      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.194          | 0.7868      | 0.041       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.296          | 0.7931      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.096          | 0.7708      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.193          | 0.784       | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.31           | 0.7931      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.139          | 0.7756      | 0.038       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.178          | 0.7819      | 0.04        | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.366          | 0.7993      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.194          | 0.7807      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.225          | 0.7889      | 0.04        | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.291          | 0.7915      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.114          | 0.7733      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.356          | 0.8004      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.342          | 0.8061      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.098          | 0.7714      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 8.136          | 0.8784      | 0.04        | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.552          | 0.8193      | 0.043       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 6.857          | 0.7475      | 0.038       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.192          | 0.7864      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
? SET ROLE tfog_acoast_cbudget_sdraft_u1public_u2table_u3neutral;
1       | 0.26        | 83.583         | 8.5738      | 0.04        | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 18.345         | 1.8982      | 0.041       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 18.31          | 1.8972      | 0.04        | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 18.359         | 1.9006      | 0.04        | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 18.292         | 1.8924      | 0.04        | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 17.265         | 1.7935      | 0.042       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.403          | 0.8055      | 0.038       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.115          | 0.7777      | 0.04        | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.185          | 0.7832      | 0.04        | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.467          | 0.8106      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.218          | 0.7828      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.219          | 0.7873      | 0.04        | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.515          | 0.8142      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.147          | 0.7766      | 0.041       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.226          | 0.7874      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.358          | 0.8007      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.228          | 0.784       | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.185          | 0.7829      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.43           | 0.8078      | 0.04        | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.148          | 0.7786      | 0.04        | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.227          | 0.7902      | 0.066       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.374          | 0.8025      | 0.038       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.204          | 0.782       | 0.04        | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.184          | 0.7827      | 0.038       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.365          | 0.8009      | 0.038       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.221          | 0.7858      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.3            | 0.7942      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.415          | 0.8097      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.068          | 0.7708      | 0.038       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.236          | 0.7882      | 0.039       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 6.732          | 0.736       | 0.038       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.224          | 0.7839      | 0.04        | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.271          | 0.7912      | 0.038       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.371          | 0.8061      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.188          | 0.7824      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.199          | 0.7843      | 0.04        | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.406          | 0.8055      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.18           | 0.7815      | 0.04        | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.197          | 0.7842      | 0.038       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.347          | 0.799       | 0.038       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.198          | 0.781       | 0.04        | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.286          | 0.797       | 0.046       | 0     | 96325 |  WHERE bstream is not Null;
1       | 0.26        | 7.375          | 0.8015      | 0.039       | 0     | 157457|  WHERE bstream is not Null;
1       | 0.26        | 7.171          | 0.7783      | 0.039       | 0     | 35328 |  WHERE bstream is not Null;
1       | 0.26        | 7.326          | 0.7991      | 0.041       | 0     | 96325 |  WHERE bstream is not Null;
